------------ Data File Created By ActiGraph wGT3XBT ActiLife v6.13.3 Firmware v1.9.2 date format d-M-yyyy Filter LowFrequencyExtension Multiple Incline Limb: Waist -----------
Serial Number: MOS2D07160043
Start Time 06:00:00
Start Date 22-3-2019
Epoch Period (hh:mm:ss) 00:00:15
Download Time 12:00:51
Download Date 2-4-2019
Current Memory Address: 0
Current Battery Voltage: 3,8     Mode = 45
--------------------------------------------------
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
248,30,282,1,0,15,0,0
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,1,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,15,0,0,0
